week_ending_date,Day,Date,No. Of Sales,(A) Total Dollar Sales,(B) Net Less Over rings,(C) Less Net Promo,(D) Net Less Employee Freebies,(E) Royalty Sales
01/02/2018,Wednesday,2017-12-27,128,2036.01,0,0.0,34.61,2001.4
01/02/2018,Thursday,2017-12-28,164,2199.01,0,12.9,21.68,2164.43
01/02/2018,Friday,2017-12-29,166,2319.97,0,0.0,41.36,2278.61
01/02/2018,Saturday,2017-12-30,116,1603.55,0,26.75,28.18,1548.62
01/02/2018,Sunday,2017-12-31,86,1058.72,0,41.9,11.84,1004.98
01/02/2018,Monday,2018-01-01,79,1125.27,0,0.0,29.52,1095.75
01/02/2018,Tuesday,2018-01-02,139,1792.09,0,12.0,59.06,1721.03
01/09/2018,Wednesday,2018-01-03,175,2323.01,0,8.64,23.37,2291.0
01/09/2018,Thursday,2018-01-04,152,1836.89,0,9.64,0.0,1827.25
01/09/2018,Friday,2018-01-05,175,2093.81,0,0.0,41.6,2052.21
01/09/2018,Saturday,2018-01-06,144,2095.18,0,0.0,45.7,2049.48
01/09/2018,Sunday,2018-01-07,95,1483.92,0,0.0,9.84,1474.08
01/09/2018,Monday,2018-01-08,162,2132.65,0,6.5,0.0,2126.15
01/09/2018,Tuesday,2018-01-09,166,1858.04,0,0.0,11.84,1846.2
01/16/2018,Wednesday,2018-01-10,149,2109.21,0,8.84,42.78,2057.59
01/16/2018,Thursday,2018-01-11,152,1994.4,0,14.9,23.58,1955.92
01/16/2018,Friday,2018-01-12,144,2014.02,0,0.0,21.92,1992.1
01/16/2018,Saturday,2018-01-13,173,2592.97,0,0.0,21.92,2571.05
01/16/2018,Sunday,2018-01-14,120,1822.48,0,0.0,28.52,1793.96
01/16/2018,Monday,2018-01-15,145,1832.83,0,0.0,41.51,1791.32
01/16/2018,Tuesday,2018-01-16,133,1646.51,0,0.0,33.42,1613.09
01/23/2018,Wednesday,2018-01-17,147,1858.53,0,0.0,0.0,1858.53
01/23/2018,Thursday,2018-01-18,172,2027.12,0,0.0,32.63,1994.49
01/23/2018,Friday,2018-01-19,137,1704.77,0,0.0,32.42,1672.35
01/23/2018,Saturday,2018-01-20,146,1808.02,0,0.0,40.36,1767.66
01/23/2018,Sunday,2018-01-21,96,1270.12,0,0.0,9.84,1260.28
01/23/2018,Monday,2018-01-22,151,1769.62,0,6.5,0.0,1763.12
01/23/2018,Tuesday,2018-01-23,177,2191.5,0,0.0,23.05,2168.45
01/30/2018,Wednesday,2018-01-24,153,1767.52,0,0.0,45.42,1722.1
01/30/2018,Thursday,2018-01-25,158,1979.71,0,5.5,33.42,1940.79
01/30/2018,Friday,2018-01-26,173,1925.23,0,6.5,13.53,1905.2
