week_ending_date,Sales Item,Revenue_USD,Quantity Sold,Wed - 1,Wed - 2,Thu - 3,Thu - 4,Fri - 5,Fri - 6,Sat - 7,Sat - 8,Sun - 9,Sun - 10,Mon - 11,Mon - 12,Tue - 13,Tue - 14
01/04/2022,IN-Sub,"3,036.28",1035.0,349.04,181.91,422.73,218.16,235.42,167.53,204.59,67.29,216.79,119.12,206.82,209.78,230.12,206.98
01/04/2022,IN-Club,"3,491.23",688.0,294.81,167.37,335.54,124.65,387.90,234.09,157.09,70.22,292.02,177.19,431.94,282.43,246.66,289.32
01/04/2022,IN-Pop,319.20,581.0,36.33,6.27,46.38,6.87,34.53,21.00,19.71,12.54,26.97,8.46,37.23,14.73,32.55,15.63
01/04/2022,IN-Side,606.30,1082.0,77.38,29.96,78.08,38.75,51.95,49.63,14.99,8.34,48.89,15.57,60.00,46.10,34.01,52.65
01/04/2022,DEL-Sub,857.14,205.0,71.28,37.80,103.37,45.38,49.99,0.00,33.56,11.38,34.68,57.67,111.36,20.69,179.10,100.88
01/04/2022,DEL-Club,900.79,194.0,96.53,28.32,105.63,62.86,41.34,0.00,41.41,49.06,48.99,42.86,129.53,35.21,169.99,49.06
01/04/2022,DEL-Pop,130.53,177.0,9.66,12.54,27.97,6.87,10.06,0.00,5.18,0.30,12.45,0.30,6.87,1.20,26.78,10.35
01/04/2022,DEL-Side,255.26,332.0,29.42,3.42,45.06,16.31,14.18,0.00,7.93,3.01,11.40,12.96,29.29,6.20,55.26,20.82
01/04/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,Day Old Bread,7.50,15.0,0.00,0.00,2.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50
01/04/2022,Fresh Bread,10.00,5.0,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,2.00,0.00,0.00,0.00
01/04/2022,Cookie,232.65,162.0,12.72,12.89,28.62,11.30,19.25,9.54,11.13,7.95,14.31,15.90,25.44,7.95,27.03,28.62
01/04/2022,Combos / Kids 1/2 off,"4,950.20",551.0,739.66,166.42,671.40,175.22,549.88,100.60,363.86,63.84,246.35,144.75,643.63,299.21,607.87,177.51
01/04/2022,Box Lunch,796.64,143.0,45.16,10.29,25.58,0.00,40.16,0.00,20.58,0.00,0.00,0.00,0.00,0.00,29.87,625.00
01/04/2022,Platters / Mini Jimmys,234.95,12.0,0.00,41.99,0.00,0.00,192.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,Delivery Fee,322.35,256.0,36.99,13.49,35.24,16.48,22.50,0.75,13.49,8.99,20.24,19.47,49.99,14.25,50.98,19.49
01/04/2022,Other,0.00,78.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,Modifiers,619.00,4200.0,57.40,36.38,87.28,51.08,57.19,34.99,25.07,19.14,34.91,31.32,44.45,38.35,59.01,42.43
01/04/2022,Total of Above,"16,770.02",0.0,"1,856.38",749.05,"2,016.88",773.93,"1,709.31",618.13,920.59,322.06,"1,008.00",651.57,"1,778.55",976.10,"1,749.23","1,640.24"
01/04/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,= Adjusted Sales,"16,770.02",0.0,"1,856.38",749.05,"2,016.88",773.93,"1,709.31",618.13,920.59,322.06,"1,008.00",651.57,"1,778.55",976.10,"1,749.23","1,640.24"
01/04/2022,- Net Employee Freebies,62.82,0.0,0.00,0.00,12.64,0.00,0.00,10.17,0.00,0.00,0.00,19.18,0.00,10.66,0.00,10.17
01/04/2022,- Net Manager Freebies,55.98,0.0,19.33,0.00,0.00,0.00,0.00,12.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.90
01/04/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,- Waste,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,- Other Promo,92.75,0.0,6.89,0.00,0.00,0.00,61.99,0.00,16.98,0.00,0.00,0.00,0.00,6.89,0.00,0.00
01/04/2022,- Loyalty / Coupon,299.04,0.0,14.05,10.66,24.50,13.54,35.33,0.00,1.39,13.27,6.06,4.17,65.53,33.98,45.49,31.07
01/04/2022,= Royalty Sales,"16,259.43",0.0,"1,816.11",738.39,"1,979.74",760.39,"1,611.99",595.21,902.22,308.79,"1,001.94",628.22,"1,713.02",924.57,"1,703.74","1,575.10"
01/04/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,+ Sales Tax,"1,311.26",0.0,146.52,59.53,160.16,61.01,130.98,49.05,73.30,24.62,80.99,49.81,137.06,74.95,135.43,127.85
01/04/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,- Cash Payouts,409.18,0.0,30.89,24.77,34.31,22.41,7.97,31.61,0.00,30.54,15.90,27.91,73.91,42.22,22.94,43.80
01/04/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,+ A/R Drivers,0.00,0.0,-75.19,75.19,-48.13,48.13,-151.68,151.68,-40.32,40.32,14.55,-14.55,41.55,-41.55,-29.45,29.45
01/04/2022,- A/R Due CC (InShop) V/MC/D,"8,743.80",0.0,974.25,393.49,"1,142.77",413.41,931.03,397.13,538.83,71.62,509.89,257.78,727.40,560.66,727.06,"1,098.48"
01/04/2022,- A/R Due CC (InShop) Amex,227.53,0.0,27.43,0.00,10.27,0.00,20.52,0.00,14.57,0.00,36.27,0.00,34.57,0.00,17.51,66.39
01/04/2022,- A/R Due CC (MOTO) V/MC/D,262.47,0.0,11.02,22.01,29.44,0.00,47.93,0.00,0.00,40.92,16.01,13.22,14.92,0.00,47.90,19.10
01/04/2022,- A/R Due CC (MOTO) Amex,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,- A/R Due CC (ONLINE) V/MC/D,"6,299.84",0.0,712.74,222.43,771.90,265.24,517.98,125.72,294.59,140.62,407.10,318.50,903.90,440.89,814.23,364.00
01/04/2022,- A/R Due CC (ONLINE) Amex,261.19,0.0,48.80,9.94,42.25,0.00,14.58,9.74,14.26,0.00,0.00,51.82,42.41,0.00,27.39,0.00
01/04/2022,- Other Payment Types,635.92,0.0,35.41,40.81,57.02,86.14,40.95,0.00,19.03,23.59,44.54,51.07,17.36,20.15,138.66,61.19
01/04/2022,+ Gift Cards Issued,20.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00
01/04/2022,- Gift Cards Redeemed,117.47,0.0,41.57,2.19,5.00,0.00,10.38,0.00,28.21,6.16,0.00,0.00,10.27,0.00,13.69,0.00
01/04/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,= Expected Deposit,633.29,0.0,5.33,157.47,-1.19,82.33,-0.05,231.74,25.71,60.28,67.77,-56.82,66.89,-105.95,0.34,99.44
01/04/2022,Total Deposit,637.00,0.0,0.00,157.00,0.00,83.00,0.00,232.00,26.00,60.00,67.00,0.00,12.00,0.00,0.00,0.00
01/04/2022,Cash Over/(Under),3.71,0.0,-5.33,-0.47,1.19,0.67,0.05,0.26,0.29,-0.28,-0.77,56.82,-54.89,105.95,-0.34,-99.44
01/04/2022,# Of Sales,"1,141.00",0.0,132.00,48.00,154.00,50.00,110.00,41.00,63.00,22.00,62.00,47.00,129.00,62.00,146.00,75.00
01/04/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/2022,Shift Manager - Name,0,0.0,Ryan,mh,Ryan,Maddie,Ryan,mh,Maddie,mh,Maddie,mh,Maddie,mh,Ryan,Maddie
01/04/2022,Labor $,"5,195.65",0.0,542.82,295.15,470.35,304.11,454.55,207.04,387.09,168.38,336.53,239.73,494.58,347.67,561.70,385.92
01/04/2022,Labor %,30.98,0.0,29.24,39.40,23.32,39.29,26.59,33.50,42.05,52.28,33.39,36.79,27.81,35.62,32.11,23.53
01/04/2022,Labor OverTime $,295.13,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
